################################
# User who created this report #
################################
 sdeskdev

####################################################
# Script invocation and on what machine was it run #
####################################################
 Script: /usr/bin/condor_gather_info 5203115
 Machine: lumimod002.cern.ch

###########################
# Date of Report Creation #
###########################
 Thu Aug 24 10:49:55 CEST 2023

############
# uname -a #
############
 Linux lumimod002.cern.ch 4.18.0-448.el8.x86_64 #1 SMP Wed Jan 18 15:02:46 UTC 2023 x86_64 x86_64 x86_64 GNU/Linux

##############
# /etc/issue #
##############
 \S
 Kernel \r on an \m
 

#######################
# /etc/redhat-release #
#######################
 CentOS Stream release 8

#######################
# /etc/debian_version #
#######################
 /bin/cat: /etc/debian_version: No such file or directory

##############
# /etc/hosts #
##############
 127.0.0.1   localhost localhost.localdomain localhost4 localhost4.localdomain4
 cdroin     45187  0.0  0.0 141232   600 ?        Ssl  May02   0:00  \_ /usr/bin/dbus-daemon --session --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
 root       21051  0.0  0.0 120900  1256 ?        Ss   May02   0:00 /usr/sbin/cupsd -l
 root       24873  0.0  0.0  76648  2792 ?        Ss   May02   0:35 /usr/sbin/sshd -D -oCiphers=aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes256-ctr,aes256-cbc,aes128-gcm@openssh.com,aes128-ctr,aes128-cbc -oMACs=hmac-sha2-256-etm@openssh.com,hmac-sha1-etm@openssh.com,umac-128-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha1,umac-128@openssh.com,hmac-sha2-512 -oGSSAPIKexAlgorithms=gss-curve25519-sha256-,gss-nistp256-sha256-,gss-group14-sha256-,gss-group16-sha512-,gss-gex-sha1-,gss-group14-sha1- -oKexAlgorithms=curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group16-sha512,diffie-hellman-group18-sha512,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1 -oHostKeyAlgorithms=ecdsa-sha2-nistp256,ecdsa-sha2-nistp256-cert-v01@openssh.com,ecdsa-sha2-nistp384,ecdsa-sha2-nistp384-cert-v01@openssh.com,ecdsa-sha2-nistp521,ecdsa-sha2-nistp521-cert-v01@openssh.com,ssh-ed25519,ssh-ed25519-cert-v01@openssh.com,rsa-sha2-256,rsa-sha2-256-cert-v01@openssh.com,rsa-sha2-512,rsa-sha2-512-cert-v01@openssh.com,ssh-rsa,ssh-rsa-cert-v01@openssh.com -oPubkeyAcceptedKeyTypes=ecdsa-sha2-nistp256,ecdsa-sha2-nistp256-cert-v01@openssh.com,ecdsa-sha2-nistp384,ecdsa-sha2-nistp384-cert-v01@openssh.com,ecdsa-sha2-nistp521,ecdsa-sha2-nistp521-cert-v01@openssh.com,ssh-ed25519,ssh-ed25519-cert-v01@openssh.com,rsa-sha2-256,rsa-sha2-256-cert-v01@openssh.com,rsa-sha2-512,rsa-sha2-512-cert-v01@openssh.com,ssh-rsa,ssh-rsa-cert-v01@openssh.com -oCASignatureAlgorithms=ecdsa-sha2-nistp256,ecdsa-sha2-nistp384,ecdsa-sha2-nistp521,ssh-ed25519,rsa-sha2-256,rsa-sha2-512,ssh-rsa
 root     3409334  0.0  0.0 148116  9976 ?        Ss   08:52   0:00  \_ sshd: sdeskdev [priv]
 sdeskdev 3409364  0.0  0.0 148352  6552 ?        S    08:52   0:00  |   \_ sshd: sdeskdev@notty
 root     3410502  0.0  0.0 148116  9928 ?        Ss   08:55   0:00  \_ sshd: cdroin [priv]
 cdroin   3410505  0.0  0.0 148408  6320 ?        S    08:55   0:06      \_ sshd: cdroin@notty
 chrony     25049  0.0  0.0 117240   616 ?        S    May02   1:32 /usr/sbin/chronyd
 root       25180  0.0  0.0  19864  1648 ?        Ss   May02   7:19 /usr/vice/etc/afsd -afsdb -chunksize 18 -daemons 10 -dcache 60000 -fakestat -files 50000 -stat 70000 -volumes 512
 rpcuser    25369  0.0  0.0  43072   584 ?        Ss   May02   0:00 /usr/sbin/rpc.statd
 cdroin     47948  0.0  0.0  16248  1784 pts/31   Ss+  May02   0:00 /bin/bash --init-file /home/cdroin/.vscode-server/bin/704ed70d4fd1c6bd6342c436f1ede30d1cff4710/out/vs/workbench/contrib/terminal/browser/media/shellIntegration-bash.sh
 cdroin     65350  0.0  0.0  27464   524 ?        Ss   May02   0:00 ssh-agent -s
 root      388856  0.0  0.0 105244  1680 ?        Ss   Jun22   2:09 /usr/libexec/postfix/master -w
 postfix   388858  0.0  0.0 134720  2256 ?        S    Jun22   0:34  \_ qmgr -l -t fifo -u
 postfix  3433762  0.0  0.0 134668  9688 ?        S    10:04   0:00  \_ pickup -l -t fifo -u
 postfix  3451319  0.0  0.0 134780 11200 ?        S    10:48   0:00  \_ cleanup -z -t unix -u
 postfix  3451320  0.0  0.0 134680 11048 ?        S    10:48   0:00  \_ trivial-rewrite -n rewrite -t unix -u
 postfix  3451321  0.0  0.0 107348  9336 ?        S    10:48   0:00  \_ local -t unix
 postfix  3451322  0.0  0.0 140244 15020 ?        S    10:48   0:00  \_ smtp -t unix -u
 postfix  3451324  0.0  0.0 138952 10624 ?        S    10:48   0:00  \_ tlsmgr -l -t unix -u
 root      393458  0.0  0.0  99136  5804 ?        Ss   Jun22   3:02 /usr/lib/systemd/systemd-udevd
 root     1236683  0.0  0.0 686256 19920 ?        Ssl  Jun29  52:35 /usr/sbin/rsyslogd -n
 root     4097316  0.0  0.0  25864  2388 ?        Ss   Jul20   0:31 /usr/sbin/crond -n
 root     4098472  0.0  0.0  57104   908 ?        S<sl Jul20   0:54 /sbin/auditd
 root     4103098  0.0  0.0 747240  5788 ?        Ssl  Jul20   0:24 /usr/sbin/automount --systemd-service --dont-check-daemon
 root     4111572  0.0  0.0 183540  6280 ?        Ss   Jul20   0:04 /usr/sbin/sssd -i --logger=files
 root     4111573  0.0  0.0 197148  9412 ?        S    Jul20   0:23  \_ /usr/libexec/sssd/sssd_be --domain CERN.CH --uid 0 --gid 0 --logger=files
 root     4111574  0.0  0.1 198480 35488 ?        S    Jul20   0:50  \_ /usr/libexec/sssd/sssd_nss --uid 0 --gid 0 --logger=files
 root     4111575  0.0  0.0 171108  6824 ?        S    Jul20   0:21  \_ /usr/libexec/sssd/sssd_pam --uid 0 --gid 0 --logger=files
 root      611248  0.3  0.4 544188 145104 ?       S<sl Jul28 118:12 /usr/bin/eosxd /eos/user -o rw,fsname=user -oautofs
 root      611249  0.0  0.0 153268  8508 ?        S    Jul28   0:00  \_ /usr/bin/eosxd /eos/user -o rw,fsname=user -oautofs
 root      611365  2.9  4.1 1905184 1251788 ?     S<sl Jul28 1127:37 /usr/bin/eosxd /eos/home-c -o rw,fsname=home-c -oautofs
 root      611367  0.0  0.0 153268  8472 ?        S    Jul28   0:00  \_ /usr/bin/eosxd /eos/home-c -o rw,fsname=home-c -oautofs
 cdroin   1207790  0.0  0.0  21012  1124 ?        D    Aug03   0:07 mv archive /eos/home-c/cdroin/archives
 cdroin   1210289  0.0  0.0  12864   924 ?        S    Aug03   0:00 bash Miniforge3-Linux-x86_64.sh -b -p ./miniforge -f
 cdroin   1210370  0.0  0.0 131528 26056 ?        S    Aug03   0:02  \_ /eos/home-c/cdroin/example_DA_study/miniforge/conda.exe constructor --prefix /eos/home-c/cdroin/example_DA_study/miniforge --extract-conda-pkgs
 cdroin   1210958  0.0  0.0  24584  2148 ?        D    Aug03   0:00 git clone git@github.com:sterbini/NXCALS_example.git
 cdroin   1211783  0.0  0.0      0     0 ?        Zl   Aug03   0:00 [rg] <defunct>
 cdroin   1212465  0.0  0.0   7456   980 ?        D    Aug03   0:00 du -sh
 cvmfs    1633231  0.0  0.0  54412  4676 ?        Sl   Aug07   0:04 /usr/bin/cvmfs2 __cachemgr__ . 7 8 4195352576 2097676288 0 3 -1 :
 cvmfs    1633235  0.0  0.0  42116   608 ?        S    Aug07   0:00 /usr/bin/cvmfs2 __cachemgr__ . 7 8 4195352576 2097676288 0 3 -1 :
 cvmfs    1633241  0.0  0.1 706884 32340 ?        Sl   Aug07   0:09 /usr/bin/cvmfs2 -o rw,system_mount,fsname=cvmfs2,allow_other,grab_mountpoint,uid=995,gid=991 cvmfs-config.cern.ch /cvmfs/cvmfs-config.cern.ch
 cvmfs    1633245  0.0  0.0  73428 24920 ?        S    Aug07   0:00 /usr/bin/cvmfs2 -o rw,system_mount,fsname=cvmfs2,allow_other,grab_mountpoint,uid=995,gid=991 cvmfs-config.cern.ch /cvmfs/cvmfs-config.cern.ch
 cvmfs    1633317  0.0  0.8 6178576 253316 ?      Sl   Aug07   6:25 /usr/bin/cvmfs2 -o rw,system_mount,fsname=cvmfs2,allow_other,grab_mountpoint,uid=995,gid=991 sft.cern.ch /cvmfs/sft.cern.ch
 cvmfs    1633321  0.0  0.0  73416 24920 ?        S    Aug07   0:00 /usr/bin/cvmfs2 -o rw,system_mount,fsname=cvmfs2,allow_other,grab_mountpoint,uid=995,gid=991 sft.cern.ch /cvmfs/sft.cern.ch
 cvmfs    1633533  0.0  0.1 633096 30744 ?        Sl   Aug07   0:07 /usr/bin/cvmfs2 -o rw,system_mount,fsname=cvmfs2,allow_other,grab_mountpoint,uid=995,gid=991 sw.hsf.org /cvmfs/sw.hsf.org
 cvmfs    1633537  0.0  0.0  73408 24940 ?        S    Aug07   0:00 /usr/bin/cvmfs2 -o rw,system_mount,fsname=cvmfs2,allow_other,grab_mountpoint,uid=995,gid=991 sw.hsf.org /cvmfs/sw.hsf.org
 cvmfs    1633560  0.0  0.1 698400 30928 ?        Sl   Aug07   0:00 /usr/bin/cvmfs2 -o rw,system_mount,fsname=cvmfs2,allow_other,grab_mountpoint,uid=995,gid=991 sft-nightlies.cern.ch /cvmfs/sft-nightlies.cern.ch
 cvmfs    1633564  0.0  0.0  73436 24920 ?        S    Aug07   0:00 /usr/bin/cvmfs2 -o rw,system_mount,fsname=cvmfs2,allow_other,grab_mountpoint,uid=995,gid=991 sft-nightlies.cern.ch /cvmfs/sft-nightlies.cern.ch
 cvmfs    1633805  0.0  0.1 1215808 35144 ?       Sl   Aug07   0:03 /usr/bin/cvmfs2 -o rw,system_mount,fsname=cvmfs2,allow_other,grab_mountpoint,uid=995,gid=991 projects.cern.ch /cvmfs/projects.cern.ch
 cvmfs    1633809  0.0  0.0  73416 24932 ?        S    Aug07   0:00 /usr/bin/cvmfs2 -o rw,system_mount,fsname=cvmfs2,allow_other,grab_mountpoint,uid=995,gid=991 projects.cern.ch /cvmfs/projects.cern.ch
 cdroin   1645528  0.0  0.1  92904 54320 ?        D    Aug07   0:04 python /cvmfs/sft.cern.ch/lcg/views/LCG_104/x86_64-centos8-gcc11-opt/bin/pip install --user xtrack --upgrade
 root     1646283  0.2  0.4 520100 126936 ?       S<sl Aug07  69:06 /usr/bin/eosxd /eos/workspace -o rw,fsname=workspace -oautofs
 root     1646284  0.0  0.0 153268  7388 ?        S    Aug07   0:00  \_ /usr/bin/eosxd /eos/workspace -o rw,fsname=workspace -oautofs
 cdroin   1647230  0.0  0.0   7356    72 ?        D    Aug07   0:00 rm -rf NXCALS_example/
 cdroin   1648214  0.0  0.0   4476   684 ?        D    Aug07   0:00 rm -rf archives/
 cdroin   1648894  0.0  0.0  23168  3812 ?        D    Aug07   0:00 python /cvmfs/sft.cern.ch/lcg/views/LCG_104/x86_64-centos8-gcc11-opt/bin/pip install --user -r requirements.txt
 cdroin   1651809  0.0  0.0   7360    80 ?        D    Aug07   0:00 rm -r archives/
 root     2477746  0.1  0.1 1732728 46844 ?       Ssl  Aug14  20:06 /usr/bin/containerd
 root     2477762  0.0  0.3 2341480 94976 ?       Ssl  Aug14   2:16 /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock
 cvmfs    2479848  0.0  0.1 8598632 59384 ?       Sl   Aug14   0:17 /usr/bin/cvmfs2 -o rw,system_mount,fsname=cvmfs2,allow_other,grab_mountpoint,uid=995,gid=991 unpacked.cern.ch /cvmfs/unpacked.cern.ch
 cvmfs    2479852  0.0  0.0  73440 24936 ?        S    Aug14   0:00 /usr/bin/cvmfs2 -o rw,system_mount,fsname=cvmfs2,allow_other,grab_mountpoint,uid=995,gid=991 unpacked.cern.ch /cvmfs/unpacked.cern.ch
 root     3223016  0.0  0.1 2220492 46576 ?       Ssl  Aug22   0:08 /usr/libexec/snapd/snapd
 sdeskdev 3409354  0.0  0.0  89608  9884 ?        Ss   08:52   0:00 /usr/lib/systemd/systemd --user
 sdeskdev 3409357  0.0  0.0 322636  7680 ?        S    08:52   0:00  \_ (sd-pam)
 sdeskdev 3409401  0.0  0.0  75600  2368 ?        Ssl  08:52   0:00 /usr/bin/dbus-daemon --syslog --fork --print-pid 4 --print-address 6 --session
 sdeskdev 3409405  0.0  0.0  12732  2980 ?        Ss   08:52   0:00 /bin/bash /usr/libexec/dbus-1/dbus-kill-process-with-session 3409401
 sdeskdev 3409411  0.0  0.0 143988  7364 ?        Sl   08:52   0:00  \_ gio monitor -f /run/systemd/sessions/66201 /tmp/dbus-session-monitor.tQO1x7
 sdeskdev 3409465  0.0  0.0  12732  3004 ?        S    08:52   0:00 sh /home/sdeskdev/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/bin/code-server --start-server --host=127.0.0.1 --accept-server-license-terms --enable-remote-auto-shutdown --port=0 --telemetry-level all --connection-token-file /home/sdeskdev/.vscode-server/.6c3e3dba23e8fadc360aed75ce363ba185c49794.token
 sdeskdev 3409477  0.2  0.3 974708 110368 ?       Sl   08:52   0:19  \_ /home/sdeskdev/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/node /home/sdeskdev/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/out/server-main.js --start-server --host=127.0.0.1 --accept-server-license-terms --enable-remote-auto-shutdown --port=0 --telemetry-level all --connection-token-file /home/sdeskdev/.vscode-server/.6c3e3dba23e8fadc360aed75ce363ba185c49794.token
 sdeskdev 3409574  0.0  0.1 737488 58988 ?        Sl   08:52   0:06      \_ /home/sdeskdev/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/node /home/sdeskdev/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/out/bootstrap-fork --type=ptyHost --logsPath /home/sdeskdev/.vscode-server/data/logs/20230824T085231
 sdeskdev 3409846  0.0  0.0  17404  6292 pts/45   Ss   08:52   0:00      |   \_ /bin/bash --init-file /home/sdeskdev/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/out/vs/workbench/contrib/terminal/browser/media/shellIntegration-bash.sh
 sdeskdev 3462492  0.0  0.0  57500 20248 pts/45   S+   10:49   0:00      |   |   \_ /usr/bin/perl /usr/bin/condor_gather_info 5203115
 sdeskdev 3462695  0.0  0.0  48188  4292 pts/45   R+   10:49   0:00      |   |       \_ ps auxww --forest
 sdeskdev 3462446  0.0  0.0  12732  3156 ?        S    10:49   0:00      |   \_ /bin/bash /home/sdeskdev/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/out/vs/base/node/cpuUsage.sh 3409846
 sdeskdev 3462461  0.0  0.0   7324   932 ?        S    10:49   0:00      |       \_ sleep 1
 sdeskdev 3409725  3.9  1.1 1579528 335724 ?      Sl   08:52   4:37      \_ /home/sdeskdev/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/node /home/sdeskdev/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/out/bootstrap-fork --type=extensionHost --transformURIs --useHostProxy=false
 sdeskdev 3410003  0.6  1.0 1101644 318612 ?      Sl   08:53   0:46      |   \_ /home/sdeskdev/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/node /home/sdeskdev/.vscode-server/extensions/ms-python.vscode-pylance-2023.8.40/dist/server.bundle.js --cancellationReceive=file:f2ae4a6a1fdba9c5833c28e74152a794e230d87f7a --node-ipc --clientProcessId=3409725
 sdeskdev 3440727  0.0  0.3 11320092 108232 ?     Sl   10:20   0:01      |   \_ /home/sdeskdev/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/node /home/sdeskdev/.vscode-server/extensions/visualstudioexptteam.intellicode-api-usage-examples-0.2.7/dist/server/server.js --node-ipc --clientProcessId=3409725
 sdeskdev 3409761  0.1  0.2 849832 77224 ?        Sl   08:52   0:12      \_ /home/sdeskdev/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/node /home/sdeskdev/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/out/bootstrap-fork --type=fileWatcher
 cdroin   3410533  0.0  0.0  75600  2368 ?        Ssl  08:55   0:00 /usr/bin/dbus-daemon --syslog --fork --print-pid 4 --print-address 6 --session
 cdroin   3410537  0.0  0.0  12732  3164 ?        Ss   08:55   0:00 /bin/bash /usr/libexec/dbus-1/dbus-kill-process-with-session 3410533
 cdroin   3410543  0.0  0.0 143988  7516 ?        Sl   08:55   0:00  \_ gio monitor -f /run/systemd/sessions/66205 /tmp/dbus-session-monitor.4ud82J
 cdroin   3410597  0.0  0.0  12732  3060 ?        S    08:55   0:00 sh /home/cdroin/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/bin/code-server --start-server --host=127.0.0.1 --accept-server-license-terms --enable-remote-auto-shutdown --port=0 --telemetry-level all --connection-token-file /home/cdroin/.vscode-server/.6c3e3dba23e8fadc360aed75ce363ba185c49794.token
 cdroin   3410609  0.3  0.3 964864 98552 ?        Rl   08:55   0:27  \_ /home/cdroin/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/node /home/cdroin/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/out/server-main.js --start-server --host=127.0.0.1 --accept-server-license-terms --enable-remote-auto-shutdown --port=0 --telemetry-level all --connection-token-file /home/cdroin/.vscode-server/.6c3e3dba23e8fadc360aed75ce363ba185c49794.token
 cdroin   3410708  0.1  0.2 1030488 67880 ?       Sl   08:55   0:08      \_ /home/cdroin/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/node /home/cdroin/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/out/bootstrap-fork --type=ptyHost --logsPath /home/cdroin/.vscode-server/data/logs/20230824T085525
 cdroin   3427112  0.0  0.0  17664  6568 pts/48   Ss+  09:48   0:00      |   \_ /bin/bash --init-file /home/cdroin/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/out/vs/workbench/contrib/terminal/browser/media/shellIntegration-bash.sh
 cdroin   3434388  0.0  0.0  17664  6504 pts/54   Ss+  10:05   0:00      |   \_ /bin/bash --init-file /home/cdroin/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/out/vs/workbench/contrib/terminal/browser/media/shellIntegration-bash.sh
 cdroin   3434643  0.0  0.0  17644  6504 pts/55   Ss+  10:06   0:00      |   \_ /bin/bash
 cdroin   3435939  0.0  0.0  17516  6296 pts/56   Ss+  10:08   0:00      |   \_ /bin/bash
 cdroin   3410870  6.3  1.9 33447688 591240 ?     Sl   08:55   7:14      \_ /home/cdroin/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/node /home/cdroin/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/out/bootstrap-fork --type=extensionHost --transformURIs --useHostProxy=false
 cdroin   3411051  0.0  0.4 11455100 144084 ?     Sl   08:55   0:05      |   \_ /home/cdroin/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/node /home/cdroin/.vscode-server/extensions/visualstudioexptteam.intellicode-api-usage-examples-0.2.7/dist/server/server.js --node-ipc --clientProcessId=3410870
 cdroin   3411178  0.1  0.2 154444 63048 ?        Sl   08:55   0:09      |   \_ /afs/cern.ch/work/c/cdroin/private/example_DA_study/miniforge/bin/python /home/cdroin/.vscode-server/extensions/ms-python.black-formatter-2023.4.1/bundled/tool/lsp_server.py
 cdroin   3411179  0.0  0.1 139172 47532 ?        Sl   08:55   0:03      |   \_ /afs/cern.ch/work/c/cdroin/private/example_DA_study/miniforge/bin/python /home/cdroin/.vscode-server/extensions/ms-python.isort-2023.10.1/bundled/tool/lsp_server.py
 cdroin   3411203 18.7  7.2 13758684 2167832 ?    Sl   08:55  21:23      |   \_ /home/cdroin/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/node /home/cdroin/.vscode-server/extensions/ms-python.vscode-pylance-2023.8.40/dist/server.bundle.js --cancellationReceive=file:ef1a1bdebfb10e845d03c089d7001dfb84e910ade6 --node-ipc --clientProcessId=3410870
 cdroin   3421552  0.0  0.2 643960 76488 ?        Sl   09:30   0:03      |   \_ /home/cdroin/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/node /home/cdroin/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=3410870
 cdroin   3435235  0.0  0.1 604036 42868 ?        Sl   10:07   0:00      |   \_ /home/cdroin/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/node /home/cdroin/.vscode-server/extensions/ms-azuretools.vscode-docker-1.26.0/dist/dockerfile-language-server-nodejs/lib/server.js --node-ipc --node-ipc --clientProcessId=3410870
 cdroin   3435241  0.0  0.1 603224 41824 ?        Sl   10:07   0:00      |   \_ /home/cdroin/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/node /home/cdroin/.vscode-server/extensions/ms-azuretools.vscode-docker-1.26.0/dist/compose-language-service/lib/server.js --node-ipc --node-ipc --clientProcessId=3410870
 cdroin   3410974  0.8  0.6 984904 182644 ?       Sl   08:55   0:59      \_ /home/cdroin/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/node /home/cdroin/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/out/bootstrap-fork --type=fileWatcher
 nscd     3449776  0.0  0.0 606240  3020 ?        Ssl  10:45   0:00 /usr/sbin/nscd
 cdroin   3449952  0.0  0.0  12868  3124 pts/54   S    10:45   0:00 bash /afs/cern.ch/work/c/cdroin/private/example_DA_study/master_study/scans/example_HL_tunescan/base_collider/xtrack_0004/run.sh
 cdroin   3449989  163  4.8 2929704 1443052 pts/54 Rl  10:45   7:28  \_ python 2_configure_and_track.py
 cdroin   3449953  0.0  0.0  12868  3100 pts/54   S    10:45   0:00 bash /afs/cern.ch/work/c/cdroin/private/example_DA_study/master_study/scans/example_HL_tunescan/base_collider/xtrack_0029/run.sh
 cdroin   3449991  166  4.8 4133544 1448872 pts/54 Rl  10:45   7:36  \_ python 2_configure_and_track.py
 cdroin   3449954  0.0  0.0  12868  3112 pts/54   S    10:45   0:00 bash /afs/cern.ch/work/c/cdroin/private/example_DA_study/master_study/scans/example_HL_tunescan/base_collider/xtrack_0054/run.sh
 cdroin   3449992  168  4.8 2927596 1433228 pts/54 Sl  10:45   7:42  \_ python 2_configure_and_track.py
 cdroin   3461139  0.0  0.0   9688  1556 pts/54   S    10:49   0:00      \_ /usr/bin/gcc -pthread -B /afs/cern.ch/work/c/cdroin/private/example_DA_study/miniforge/compiler_compat -Wno-unused-result -Wsign-compare -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /afs/cern.ch/work/c/cdroin/private/example_DA_study/miniforge/include -fPIC -O2 -isystem /afs/cern.ch/work/c/cdroin/private/example_DA_study/miniforge/include -fPIC -I/afs/cern.ch/work/c/cdroin/private/example_DA_study/miniforge/include/python3.10 -c 383e07b1794c4db0aae28cf90605cbb4.c -o ./383e07b1794c4db0aae28cf90605cbb4.o -std=c99 -O3 -Wno-unused-function
 cdroin   3461141  114  0.2  94464 65436 pts/54   R    10:49   0:01          \_ /usr/libexec/gcc/x86_64-redhat-linux/8/cc1 -quiet -I /afs/cern.ch/work/c/cdroin/private/example_DA_study/miniforge/include/python3.10 -D_REENTRANT -D NDEBUG -isystem /afs/cern.ch/work/c/cdroin/private/example_DA_study/miniforge/include -isystem /afs/cern.ch/work/c/cdroin/private/example_DA_study/miniforge/include 383e07b1794c4db0aae28cf90605cbb4.c -quiet -dumpbase 383e07b1794c4db0aae28cf90605cbb4.c -mtune=generic -march=x86-64 -auxbase-strip ./383e07b1794c4db0aae28cf90605cbb4.o -O2 -O2 -O2 -O3 -Wno-unused-result -Wsign-compare -Wall -Wno-unused-function -std=c99 -fwrapv -fPIC -o /tmp/ccedsQNp.s
 cdroin   3449955  0.0  0.0  12868  3184 pts/54   S    10:45   0:00 bash /afs/cern.ch/work/c/cdroin/private/example_DA_study/master_study/scans/example_HL_tunescan/base_collider/xtrack_0079/run.sh
 cdroin   3449993  167  4.7 2925012 1428656 pts/54 Sl  10:45   7:37  \_ python 2_configure_and_track.py
 cdroin   3462335  0.0  0.0   9688  1464 pts/54   S    10:49   0:00      \_ /usr/bin/gcc -pthread -B /afs/cern.ch/work/c/cdroin/private/example_DA_study/miniforge/compiler_compat -Wno-unused-result -Wsign-compare -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /afs/cern.ch/work/c/cdroin/private/example_DA_study/miniforge/include -fPIC -O2 -isystem /afs/cern.ch/work/c/cdroin/private/example_DA_study/miniforge/include -fPIC -I/afs/cern.ch/work/c/cdroin/private/example_DA_study/miniforge/include/python3.10 -c 68b0eb6ef19c406f9eba37a38e473d72.c -o ./68b0eb6ef19c406f9eba37a38e473d72.o -std=c99 -O3 -Wno-unused-function
 cdroin   3462337  0.0  0.1  80112 45812 pts/54   R    10:49   0:00          \_ /usr/libexec/gcc/x86_64-redhat-linux/8/cc1 -quiet -I /afs/cern.ch/work/c/cdroin/private/example_DA_study/miniforge/include/python3.10 -D_REENTRANT -D NDEBUG -isystem /afs/cern.ch/work/c/cdroin/private/example_DA_study/miniforge/include -isystem /afs/cern.ch/work/c/cdroin/private/example_DA_study/miniforge/include 68b0eb6ef19c406f9eba37a38e473d72.c -quiet -dumpbase 68b0eb6ef19c406f9eba37a38e473d72.c -mtune=generic -march=x86-64 -auxbase-strip ./68b0eb6ef19c406f9eba37a38e473d72.o -O2 -O2 -O2 -O3 -Wno-unused-result -Wsign-compare -Wall -Wno-unused-function -std=c99 -fwrapv -fPIC -o /tmp/ccc1qVZp.s
 cdroin   3449956  0.0  0.0  12868  3044 pts/54   S    10:45   0:00 bash /afs/cern.ch/work/c/cdroin/private/example_DA_study/master_study/scans/example_HL_tunescan/base_collider/xtrack_0104/run.sh
 cdroin   3449990  164  4.7 2925132 1428292 pts/54 Sl  10:45   7:31  \_ python 2_configure_and_track.py
 cdroin   3460541  0.0  0.0   9688  1488 pts/54   S    10:49   0:00      \_ /usr/bin/gcc -pthread -B /afs/cern.ch/work/c/cdroin/private/example_DA_study/miniforge/compiler_compat -Wno-unused-result -Wsign-compare -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /afs/cern.ch/work/c/cdroin/private/example_DA_study/miniforge/include -fPIC -O2 -isystem /afs/cern.ch/work/c/cdroin/private/example_DA_study/miniforge/include -fPIC -I/afs/cern.ch/work/c/cdroin/private/example_DA_study/miniforge/include/python3.10 -c 476e050502594e389981baaf9bf63d80.c -o ./476e050502594e389981baaf9bf63d80.o -std=c99 -O3 -Wno-unused-function
